INSERT INTO departamento (d_nombre,ti_cod) VALUES 
('Ventas en Linea',1),
('Talento Humano',1),
('Despacho',1),
('Entrega',1),
('Pedidos Internos',1),
('Ventas en Linea',2),
('Talento Humano',2),
('Despacho',2),
('Entrega',2),
('Pedidos Internos',2),
('Ventas en Linea',3),
('Talento Humano',3),
('Despacho',3),
('Entrega',3),
('Pedidos Internos',3),
('Ventas en Linea',4),
('Talento Humano',4),
('Despacho',4),
('Entrega',4),
('Pedidos Internos',4),
('Ventas en Linea',5),
('Talento Humano',5),
('Despacho',5),
('Entrega',5),
('Pedidos Internos',5),
('Ventas en Linea',6),
('Talento Humano',6),
('Despacho',6),
('Entrega',6),
('Pedidos Internos',6),
('Ventas en Linea',7),
('Talento Humano',7),
('Despacho',7),
('Entrega',7),
('Pedidos Internos',7),
('Ventas en Linea',8),
('Talento Humano',8),
('Despacho',8),
('Entrega',8),
('Pedidos Internos',8),
('Ventas en Linea',9),
('Talento Humano',9),
('Despacho',9),
('Entrega',9),
('Pedidos Internos',9),
('Ventas en Linea',10),
('Talento Humano',10),
('Despacho',10),
('Entrega',10),
('Pedidos Internos',10),
('Ventas en Linea',11),
('Talento Humano',11),
('Despacho',11),
('Entrega',11),
('Pedidos Internos',11),
('Ventas en Linea',12),
('Talento Humano',12),
('Despacho',12),
('Entrega',12),
('Pedidos Internos',12),
('Ventas en Linea',13),
('Talento Humano',13),
('Despacho',13),
('Entrega',13),
('Pedidos Internos',13),
('Ventas en Linea',14),
('Talento Humano',14),
('Despacho',14),
('Entrega',14),
('Pedidos Internos',14),
('Ventas en Linea',15),
('Talento Humano',15),
('Despacho',15),
('Entrega',15),
('Pedidos Internos',15),
('Ventas en Linea',16),
('Talento Humano',16),
('Despacho',16),
('Entrega',16),
('Pedidos Internos',16),
('Ventas en Linea',17),
('Talento Humano',17),
('Despacho',17),
('Entrega',17),
('Pedidos Internos',17),
('Ventas en Linea',18),
('Talento Humano',18),
('Despacho',18),
('Entrega',18),
('Pedidos Internos',18),
('Ventas en Linea',19),
('Talento Humano',19),
('Despacho',19),
('Entrega',19),
('Pedidos Internos',19),
('Ventas en Linea',20),
('Talento Humano',20),
('Despacho',20),
('Entrega',20),
('Pedidos Internos',20),
('Ventas en Linea',21),
('Talento Humano',21),
('Despacho',21),
('Entrega',21),
('Pedidos Internos',21),
('Ventas en Linea',22),
('Talento Humano',22),
('Despacho',22),
('Entrega',22),
('Pedidos Internos',22),
('Ventas en Linea',23),
('Talento Humano',23),
('Despacho',23),
('Entrega',23),
('Pedidos Internos',23),
('Ventas en Linea',24),
('Talento Humano',24),
('Despacho',24),
('Entrega',24),
('Pedidos Internos',24),
('Ventas en Linea',25),
('Talento Humano',25),
('Despacho',25),
('Entrega',25),
('Pedidos Internos',25),
('Ventas en Linea',26),
('Talento Humano',26),
('Despacho',26),
('Entrega',26),
('Pedidos Internos',26),
('Ventas en Linea',27),
('Talento Humano',27),
('Despacho',27),
('Entrega',27),
('Pedidos Internos',27),
('Ventas en Linea',28),
('Talento Humano',28),
('Despacho',28),
('Entrega',28),
('Pedidos Internos',28),
('Ventas en Linea',29),
('Talento Humano',29),
('Despacho',29),
('Entrega',29),
('Pedidos Internos',29),
('Ventas en Linea',30),
('Talento Humano',30),
('Despacho',30),
('Entrega',30),
('Pedidos Internos',30),
('Ventas en Linea',31),
('Talento Humano',31),
('Despacho',31),
('Entrega',31),
('Pedidos Internos',31),
('Ventas en Linea',32),
('Talento Humano',32),
('Despacho',32),
('Entrega',32),
('Pedidos Internos',32),
('Ventas en Linea',33),
('Talento Humano',33),
('Despacho',33),
('Entrega',33),
('Pedidos Internos',33),
('Ventas en Linea',34),
('Talento Humano',34),
('Despacho',34),
('Entrega',34),
('Pedidos Internos',34),
('Ventas en Linea',35),
('Talento Humano',35),
('Despacho',35),
('Entrega',35),
('Pedidos Internos',35),
('Ventas en Linea',36),
('Talento Humano',36),
('Despacho',36),
('Entrega',36),
('Pedidos Internos',36),
('Ventas en Linea',37),
('Talento Humano',37),
('Despacho',37),
('Entrega',37),
('Pedidos Internos',37),
('Ventas en Linea',38),
('Talento Humano',38),
('Despacho',38),
('Entrega',38),
('Pedidos Internos',38),
('Ventas en Linea',39),
('Talento Humano',39),
('Despacho',39),
('Entrega',39),
('Pedidos Internos',39),
('Ventas en Linea',40),
('Talento Humano',40),
('Despacho',40),
('Entrega',40),
('Pedidos Internos',40),
('Ventas en Linea',41),
('Talento Humano',41),
('Despacho',41),
('Entrega',41),
('Pedidos Internos',41),
