INSERT INTO carnet (car_num, cj_id,d_id) VALUES 
('01-00000001',1,1),
('01-00000002',2,1),
('02-00000001',3,6),
('02-00000002',4,6),
('03-00000001',5,11),
('03-00000002',6,11),
('04-00000001',7,16),
('04-00000002',8,16),
('05-00000001',9,21),
('05-00000002',10,21),
('06-00000001',11,26),
('06-00000002',12,26),
('07-00000001',13,31),
('07-00000002',14,31),
('08-00000001',15,36),
('08-00000002',16,36),
('09-00000001',17,41),
('09-00000002',18,41),
('10-00000001',19,46),
('10-00000002',20,46),
('11-00000001',21,51),
('11-00000002',22,51),
('12-00000001',23,56),
('12-00000002',24,56),
('13-00000001',25,61),
('13-00000002',26,61),
('14-00000001',27,66),
('14-00000002',28,66),
('15-00000001',29,71),
('15-00000002',30,71),
('16-00000001',31,76),
('16-00000002',32,76),
('17-00000001',33,81),
('17-00000002',34,81),
('18-00000001',35,86),
('18-00000002',36,86),
('19-00000001',37,91),
('19-00000002',38,91),
('20-00000001',39,96),
('20-00000002',40,96),
('21-00000001',41,101),
('21-00000002',42,101),
('22-00000001',43,106),
('22-00000002',44,106),
('23-00000001',45,111),
('23-00000002',46,111),
('24-00000001',47,116),
('24-00000002',48,116),
('25-00000001',49,121),
('25-00000002',50,121),
('26-00000001',51,126),
('26-00000002',52,126),
('27-00000001',53,131),
('27-00000002',54,131),
('28-00000001',55,136),
('28-00000002',56,136),
('29-00000001',57,141),
('29-00000002',58,141),
('30-00000001',59,146),
('30-00000002',60,146),
('31-00000001',61,151),
('31-00000002',62,151),
('32-00000001',63,156),
('32-00000002',64,156),
('33-00000001',65,161),
('33-00000002',66,161),
('34-00000001',67,166),
('34-00000002',68,166),
('35-00000001',69,171),
('35-00000002',70,171),
('36-00000001',71,176),
('36-00000002',72,176),
('37-00000001',73,181),
('37-00000002',74,181),
('38-00000001',75,186),
('38-00000002',76,186),
('39-00000001',77,191),
('39-00000002',78,191),
('40-00000001',79,196),
('40-00000002',80,196),
('41-00000001',81,201),
('41-00000002',82,201),

INSERT INTO carnet (car_num, cn_id,d_id) VALUES 
('01-00000003',1,1),
('01-00000004',2,1),
('02-00000003',3,6),
('02-00000004',4,6),
('03-00000003',5,11),
('03-00000004',6,11),
('04-00000003',7,16),
('04-00000004',8,16),
('05-00000003',9,21),
('05-00000004',10,21),
('06-00000003',11,26),
('06-00000004',12,26),
('07-00000003',13,31),
('07-00000004',14,31),
('08-00000003',15,36),
('08-00000004',16,36),
('09-00000003',17,41),
('09-00000004',18,41),
('10-00000003',19,46),
('10-00000004',20,46),
('11-00000003',21,51),
('11-00000004',22,51),
('12-00000003',23,56),
('12-00000004',24,56),
('13-00000003',25,61),
('13-00000004',26,61),
('14-00000003',27,66),
('14-00000004',28,66),
('15-00000003',29,71),
('15-00000004',30,71),
('16-00000003',31,76),
('16-00000004',32,76),
('17-00000003',33,81),
('17-00000004',34,81),
('18-00000003',35,86),
('18-00000004',36,86),
('19-00000003',37,91),
('19-00000004',38,91),
('20-00000003',39,96),
('20-00000004',40,96),
('21-00000003',41,101),
('21-00000004',42,101),
('22-00000003',43,106),
('22-00000004',44,106),
('23-00000003',45,111),
('23-00000004',46,111),
('24-00000003',47,116),
('24-00000004',48,116),
('25-00000003',49,121),
('25-00000004',50,121),
('26-00000003',51,126),
('26-00000004',52,126),
('27-00000003',53,131),
('27-00000004',54,131),
('28-00000003',55,136),
('28-00000004',56,136),
('29-00000003',57,141),
('29-00000004',58,141),
('30-00000003',59,146),
('30-00000004',60,146),
('31-00000003',61,151),
('31-00000004',62,151),
('32-00000003',63,156),
('32-00000004',64,156),
('33-00000003',65,161),
('33-00000004',66,161),
('34-00000003',67,166),
('34-00000004',68,166),
('35-00000003',69,171),
('35-00000004',70,171),
('36-00000003',71,176),
('36-00000004',72,176),
('37-00000003',73,181),
('37-00000004',74,181),
('38-00000003',75,186),
('38-00000004',76,186),
('39-00000003',77,191),
('39-00000004',78,191),
('40-00000003',79,196),
('40-00000004',80,196),
('41-00000003',81,201),
('41-00000004',82,201),
